sentence_id,words,labels,dataset
158,2024,I-DATE,train
158,.,O,train
159,My,O,train
159,driver's,O,train
159,license,O,train
159,was,O,train
159,issued,O,train
159,on,O,train
159,March,B-DATE,train
159,"5,",I-DATE,train
159,2021,I-DATE,train
159,.,O,train
160,Our,O,train
160,trip,O,train
160,to,O,train
160,Berlin,O,train
160,was,O,train
160,in,O,train
160,August,B-DATE,train
160,2023,I-DATE,train
160,.,O,train
161,She,O,train
161,moved,O,train
161,to,O,train
161,Kigali,O,train
161,on,O,train
161,May,B-DATE,train
161,"1st,",I-DATE,train
161,2022,I-DATE,train
161,.,O,train
162,I,O,train
162,started,O,train
162,my,O,train
162,new,O,train
162,role,O,train
162,last,O,train
162,Monday,B-DATE,train
162,.,O,train
163,The,O,valid
163,system,O,valid
163,maintenance,O,valid
163,is,O,valid
163,planned,O,valid
163,for,O,valid
163,Wednesday,B-DATE,valid
163,.,O,valid
164,We,O,test
164,plan,O,test
164,to,O,test
164,relocate,O,test
164,in,O,test
164,September,B-DATE,test
164,.,O,test
165,The,O,valid
165,announcement,O,valid
165,was,O,valid
165,made,O,valid
165,on,O,valid
165,June,B-DATE,valid
165,14,I-DATE,valid
165,.,O,valid
166,I’ll,O,train
166,visit,O,train
166,you,O,train
166,next,O,train
166,Saturday,B-DATE,train
166,.,O,train
167,The,O,train
167,files,O,train
167,were,O,train
167,uploaded,O,train
167,on,O,train
167,June,B-DATE,train
167,21st,I-DATE,train
167,.,O,train
168,Their,O,train
168,baby,O,train
168,was,O,train
168,born,O,train
168,in,O,train
168,March,B-DATE,train
168,2025,I-DATE,train
168,.,O,train
169,We’ll,O,train
169,arrive,O,train
169,before,O,train
169,Thursday,B-DATE,train
169,.,O,train
170,I,O,train
170,saw,O,train
170,her,O,train
170,three,B-DATE,train
170,days,I-DATE,train
170,ago,I-DATE,train
170,.,O,train
171,They,O,train
171,left,O,train
171,two,B-DATE,train
171,days,I-DATE,train
171,ago,I-DATE,train
171,.,O,train
172,He,O,train
172,returned,O,train
172,a,B-DATE,train
172,week,I-DATE,train
172,ago,I-DATE,train
172,.,O,train
173,We,O,train
173,met,O,train
173,two,B-DATE,train
173,weeks,I-DATE,train
173,ago,I-DATE,train
173,.,O,train
174,She,O,train
174,arrived,O,train
174,four,B-DATE,train
174,weeks,I-DATE,train
174,ago,I-DATE,train
174,.,O,train
175,He,O,train
175,called,O,train
175,me,O,train
175,four,B-DATE,train
175,days,I-DATE,train
175,ago,I-DATE,train
175,.,O,train
176,The,O,train
176,meeting,O,train
176,was,O,train
176,last,B-DATE,train
176,Friday,I-DATE,train
176,.,O,train
177,They,O,test
177,finished,O,test
177,the,O,test
177,task,O,test
177,two,B-DATE,test
177,Fridays,I-DATE,test
177,ago,I-DATE,test
177,.,O,test
178,We,O,train
178,arrived,O,train
178,last,B-DATE,train
178,Monday,I-DATE,train
178,.,O,train
179,She,O,train
179,visited,O,train
179,us,O,train
179,last,B-DATE,train
179,Wednesday,I-DATE,train
179,.,O,train
180,The,O,train
180,team,O,train
180,traveled,O,train
180,last,B-DATE,train
180,Thursday,I-DATE,train
180,.,O,train
181,It,O,train
181,was,O,train
181,completed,O,train
181,six,B-DATE,train
181,days,I-DATE,train
181,ago,I-DATE,train
181,.,O,train
182,I,O,train
182,returned,O,train
182,five,B-DATE,train
182,days,I-DATE,train
182,ago,I-DATE,train
182,.,O,train
183,We,O,train
183,visited,O,train
183,them,O,train
183,last,B-DATE,train
183,weekend,I-DATE,train
183,.,O,train
184,They,O,test
184,flew,O,test
184,out,O,test
184,last,B-DATE,test
184,Tuesday,I-DATE,test
184,.,O,test
185,We,O,train
185,went,O,train
185,hiking,O,train
185,two,B-DATE,train
185,Saturdays,I-DATE,train
185,ago,I-DATE,train
185,.,O,train
186,She,O,train
186,started,O,train
186,her,O,train
186,internship,O,train
186,nearly,B-DATE,train
186,four,I-DATE,train
186,weeks,I-DATE,train
186,ago,I-DATE,train
186,.,O,train
187,The,O,train
187,last,O,train
187,update,O,train
187,was,O,train
187,three,B-DATE,train
187,weeks,I-DATE,train
187,ago,I-DATE,train
187,.,O,train
188,I,O,train
188,submitted,O,train
188,the,O,train
188,form,O,train
188,almost,B-DATE,train
188,three,I-DATE,train
188,weeks,I-DATE,train
188,ago,I-DATE,train
188,.,O,train
189,She,O,train
189,left,O,train
189,the,O,train
189,country,O,train
189,a,B-DATE,train
189,month,I-DATE,train
189,ago,I-DATE,train
189,.,O,train
190,The,O,train
190,course,O,train
190,started,O,train
190,one,B-DATE,train
190,month,I-DATE,train
190,ago,I-DATE,train
190,.,O,train
191,The,O,train
191,system,O,train
191,crashed,O,train
191,six,B-DATE,train
191,weeks,I-DATE,train
191,ago,I-DATE,train
191,.,O,train
192,He,O,train
192,moved,O,train
192,here,O,train
192,two,B-DATE,train
192,months,I-DATE,train
192,ago,I-DATE,train
192,.,O,train
193,They,O,test
193,launched,O,test
193,the,O,test
193,website,O,test
193,three,B-DATE,test
193,months,I-DATE,test
193,ago,I-DATE,test
193,.,O,test
194,She,O,train
194,changed,O,train
194,departments,O,train
194,five,B-DATE,train
194,months,I-DATE,train
194,ago,I-DATE,train
194,.,O,train
195,We,O,train
195,first,O,train
195,spoke,O,train
195,six,B-DATE,train
195,months,I-DATE,train
195,ago,I-DATE,train
195,.,O,train
196,The,O,train
196,incident,O,train
196,happened,O,train
196,a,B-DATE,train
196,year,I-DATE,train
196,ago,I-DATE,train
196,.,O,train
197,He,O,train
197,came,O,train
197,back,O,train
197,nine,B-DATE,train
197,months,I-DATE,train
197,ago,I-DATE,train
197,.,O,train
198,They,O,train
198,got,O,train
198,engaged,O,train
198,ten,B-DATE,train
198,months,I-DATE,train
198,ago,I-DATE,train
198,.,O,train
199,She,O,train
199,joined,O,train
199,the,O,train
199,team,O,train
199,eleven,B-DATE,train
199,months,I-DATE,train
199,ago,I-DATE,train
199,.,O,train
200,We,O,train
200,had,O,train
200,our,O,train
200,first,O,train
200,meeting,O,train
200,over,B-DATE,train
200,a,I-DATE,train
200,year,I-DATE,train
200,ago,I-DATE,train
200,.,O,train
201,The,O,train
201,baby,O,train
201,was,O,train
201,born,O,train
201,two,B-DATE,train
201,years,I-DATE,train
201,ago,I-DATE,train
201,.,O,train
202,I,O,train
202,wrote,O,train
202,the,O,train
202,article,O,train
202,about,B-DATE,train
202,four,I-DATE,train
202,months,I-DATE,train
202,ago,I-DATE,train
202,.,O,train
203,They,O,train
203,started,O,train
203,the,O,train
203,pilot,O,train
203,four,B-DATE,train
203,months,I-DATE,train
203,ago,I-DATE,train
203,.,O,train
204,We,O,train
204,moved,O,train
204,out,O,train
204,about,B-DATE,train
204,three,I-DATE,train
204,months,I-DATE,train
204,ago,I-DATE,train
204,.,O,train
205,The,O,train
205,draft,O,train
205,was,O,train
205,ready,O,train
205,three,B-DATE,train
205,and,I-DATE,train
205,a,I-DATE,train
205,half,I-DATE,train
205,months,I-DATE,train
205,ago,I-DATE,train
205,.,O,train
206,I,O,train
206,submitted,O,train
206,my,O,train
206,application,O,train
206,two,B-DATE,train
206,and,I-DATE,train
206,a,I-DATE,train
206,half,I-DATE,train
206,months,I-DATE,train
206,ago,I-DATE,train
206,.,O,train
207,She,O,train
207,left,O,train
207,for,O,train
207,Berlin,O,train
207,six,B-DATE,train
207,weeks,I-DATE,train
207,ago,I-DATE,train
207,.,O,train
208,We,O,train
208,last,O,train
208,had,O,train
208,lunch,O,train
208,more,B-DATE,train
208,than,I-DATE,train
208,two,I-DATE,train
208,weeks,I-DATE,train
208,ago,I-DATE,train
208,.,O,train
209,The,O,valid
209,repairs,O,valid
209,began,O,valid
209,eight,B-DATE,valid
209,weeks,I-DATE,valid
209,ago,I-DATE,valid
209,.,O,valid
210,The,O,test
210,server,O,test
210,was,O,test
210,rebooted,O,test
210,nineteen,B-DATE,test
210,days,I-DATE,test
210,ago,I-DATE,test
210,.,O,test
211,We,O,train
211,filed,O,train
211,the,O,train
211,complaint,O,train
211,five,B-DATE,train
211,weeks,I-DATE,train
211,ago,I-DATE,train
211,.,O,train
212,He,O,train
212,moved,O,train
212,offices,O,train
212,about,B-DATE,train
212,ten,I-DATE,train
212,weeks,I-DATE,train
212,ago,I-DATE,train
212,.,O,train
213,She,O,train
213,emailed,O,train
213,us,O,train
213,three,B-DATE,train
213,weeks,I-DATE,train
213,ago,I-DATE,train
213,.,O,train
214,The,O,train
214,first,O,train
214,shipment,O,train
214,arrived,O,train
214,twenty-three,B-DATE,train
214,days,I-DATE,train
214,ago,I-DATE,train
214,.,O,train
215,The,O,train
215,files,O,train
215,were,O,train
215,backed,O,train
215,up,O,train
215,twenty-five,B-DATE,train
215,days,I-DATE,train
215,ago,I-DATE,train
215,.,O,train
216,We,O,train
216,last,O,train
216,talked,O,train
216,one,B-DATE,train
216,month,I-DATE,train
216,and,I-DATE,train
216,one,I-DATE,train
216,day,I-DATE,train
216,ago,I-DATE,train
216,.,O,train
217,I,O,train
217,saw,O,train
217,her,O,train
217,again,O,train
217,four,B-DATE,train
217,weeks,I-DATE,train
217,ago,I-DATE,train
217,.,O,train
218,The,O,train
218,idea,O,train
218,was,O,train
218,proposed,O,train
218,three,B-DATE,train
218,months,I-DATE,train
218,ago,I-DATE,train
218,.,O,train
219,The,O,valid
219,prototype,O,valid
219,was,O,valid
219,built,O,valid
219,four,B-DATE,valid
219,months,I-DATE,valid
219,ago,I-DATE,valid
219,.,O,valid
220,John,O,train
220,traveled,O,train
220,from,O,train
220,Paris,B-LOCATION,train
220,,O,train
220,to,O,train
220,Berlin,B-LOCATION,train
220,,O,train
220,last,O,train
220,week.,O,train
221,She,O,valid
221,grew,O,valid
221,up,O,valid
221,in,O,valid
221,New,B-LOCATION,valid
221,York,I-LOCATION,valid
221,,O,valid
221,but,O,valid
221,now,O,valid
221,lives,O,valid
221,in,O,valid
221,Los,B-LOCATION,valid
221,Angeles,I-LOCATION,valid
221,.,O,valid
222,We,O,train
222,spent,O,train
222,our,O,train
222,summer,O,train
222,vacation,O,train
222,in,O,train
222,Greece,B-LOCATION,train
222,.,O,train
223,The,O,train
223,flight,O,train
223,from,O,train
223,London,B-LOCATION,train
223,,O,train
223,to,O,train
223,Rome,B-LOCATION,train
223,,O,train
223,was,O,train
223,delayed.,O,train
224,They,O,train
224,met,O,train
224,in,O,train
224,Tokyo,B-LOCATION,train
224,,O,train
224,during,O,train
224,a,O,train
224,business,O,train
224,trip.,O,train
225,Cape,B-LOCATION,test
225,Town,I-LOCATION,test
225,,O,test
225,is,O,test
225,known,O,test
225,for,O,test
225,its,O,test
225,beautiful,O,test
225,coastline.,O,test
226,My,O,train
226,parents,O,train
226,live,O,train
226,in,O,train
226,Sydney,B-LOCATION,train
226,",",O,train
226,Australia.,O,train
227,He,O,train
227,works,O,train
227,for,O,train
227,a,O,train
227,company,O,train
227,based,O,train
227,in,O,train
227,Dubai,B-LOCATION,train
227,.,O,train
228,I’ve,O,test
228,always,O,test
228,wanted,O,test
228,to,O,test
228,visit,O,test
228,Rio,B-LOCATION,test
228,de,I-LOCATION,test
228,Janeiro,I-LOCATION,test
228,.,O,test
229,Nairobi,B-LOCATION,train
229,,O,train
229,is,O,train
229,the,O,train
229,capital,O,train
229,of,O,train
229,Kenya.,O,train
230,They,O,train
230,went,O,train
230,hiking,O,train
230,in,O,train
230,the,O,train
230,Rocky,B-LOCATION,train
230,Mountains,I-LOCATION,train
230,.,O,train
231,She,O,train
231,studied,O,train
231,at,O,train
231,a,O,train
231,university,O,train
231,in,O,train
231,Amsterdam,B-LOCATION,train
231,.,O,train
232,He,O,train
232,was,O,train
232,born,O,train
232,in,O,train
232,Chicago,B-LOCATION,train
232,,O,train
232,in,O,train
232,1985.,O,train
233,Beijing,B-LOCATION,train
233,,O,train
233,hosted,O,train
233,the,O,train
233,Olympics,O,train
233,in,O,train
233,2008.,O,train
234,I’ll,O,train
234,be,O,train
234,in,O,train
234,San,B-LOCATION,train
234,Francisco,I-LOCATION,train
234,,O,train
234,for,O,train
234,a,O,train
234,conference.,O,train
235,We,O,train
235,had,O,train
235,dinner,O,train
235,in,O,train
235,Barcelona,B-LOCATION,train
235,,O,train
235,last,O,train
235,night.,O,train
236,Mumbai,B-LOCATION,train
236,,O,train
236,is,O,train
236,one,O,train
236,of,O,train
236,the,O,train
236,most,O,train
236,populated,O,train
236,cities,O,train
236,in,O,train
236,India.,O,train
237,She,O,train
237,moved,O,train
237,to,O,train
237,Lisbon,B-LOCATION,train
237,,O,train
237,after,O,train
237,graduation.,O,train
238,He,O,train
238,grew,O,train
238,up,O,train
238,near,O,train
238,Lake,B-LOCATION,train
238,Victoria,I-LOCATION,train
238,.,O,train
239,They,O,train
239,took,O,train
239,a,O,train
239,road,O,train
239,trip,O,train
239,through,O,train
239,Scotland,B-LOCATION,train
239,.,O,train
240,We,O,valid
240,stayed,O,valid
240,in,O,valid
240,a,O,valid
240,small,O,valid
240,village,O,valid
240,in,O,valid
240,Tuscany,B-LOCATION,valid
240,.,O,valid
241,I,O,train
241,had,O,train
241,a,O,train
241,layover,O,train
241,in,O,train
241,Frankfurt,B-LOCATION,train
241,.,O,train
242,He,O,train
242,attended,O,train
242,a,O,train
242,summit,O,train
242,in,O,train
242,Geneva,B-LOCATION,train
242,.,O,train
243,The,O,train
243,train,O,train
243,from,O,train
243,Vienna,B-LOCATION,train
243,,O,train
243,to,O,train
243,Prague,B-LOCATION,train
243,,O,train
243,takes,O,train
243,about,O,train
243,4,O,train
243,hours.,O,train
244,She,O,train
244,flew,O,train
244,from,O,train
244,Jakarta,B-LOCATION,train
244,,O,train
244,to,O,train
244,Bangkok,B-LOCATION,train
244,.,O,train
245,We,O,train
245,explored,O,train
245,the,O,train
245,ruins,O,train
245,in,O,train
245,Petra,B-LOCATION,train
245,",",O,train
245,Jordan.,O,train
246,Istanbul,B-LOCATION,train
246,,O,train
246,bridges,O,train
246,Europe,O,train
246,and,O,train
246,Asia.,O,train
247,They,O,train
247,visited,O,train
247,the,O,train
247,temples,O,train
247,in,O,train
247,Kyoto,B-LOCATION,train
247,.,O,train
248,Vancouver,B-LOCATION,train
248,,O,train
248,is,O,train
248,a,O,train
248,great,O,train
248,place,O,train
248,for,O,train
248,outdoor,O,train
248,activities.,O,train
249,He,O,train
249,works,O,train
249,remotely,O,train
249,from,O,train
249,Buenos,B-LOCATION,train
249,Aires,I-LOCATION,train
249,.,O,train
250,They,O,train
250,bought,O,train
250,a,O,train
250,house,O,train
250,near,O,train
250,Lake,B-LOCATION,train
250,Tahoe,I-LOCATION,train
250,.,O,train
251,I,O,test
251,met,O,test
251,her,O,test
251,in,O,test
251,Seoul,B-LOCATION,test
251,,O,test
251,during,O,test
251,an,O,test
251,exchange,O,test
251,program.,O,test
252,We,O,train
252,went,O,train
252,on,O,train
252,a,O,train
252,safari,O,train
252,in,O,train
252,Serengeti,B-LOCATION,train
252,.,O,train
253,Venice,B-LOCATION,train
253,,O,train
253,is,O,train
253,famous,O,train
253,for,O,train
253,its,O,train
253,canals.,O,train
254,She,O,test
254,took,O,test
254,a,O,test
254,photo,O,test
254,in,O,test
254,front,O,test
254,of,O,test
254,the,O,test
254,Eiffel,B-LOCATION,test
254,Tower,I-LOCATION,test
254,,O,test
254,in,O,test
254,Paris,B-LOCATION,test
254,.,O,test
255,They,O,train
255,got,O,train
255,married,O,train
255,in,O,train
255,Hawaii,B-LOCATION,train
255,.,O,train
256,He,O,train
256,lives,O,train
256,in,O,train
256,the,O,train
256,countryside,O,train
256,near,O,train
256,Oxford,B-LOCATION,train
256,.,O,train
257,I,O,train
257,attended,O,train
257,a,O,train
257,concert,O,train
257,in,O,train
257,Manchester,B-LOCATION,train
257,.,O,train
258,They,O,test
258,visited,O,test
258,family,O,test
258,in,O,test
258,Oslo,B-LOCATION,test
258,.,O,test
259,She,O,train
259,spent,O,train
259,a,O,train
259,semester,O,train
259,abroad,O,train
259,in,O,train
259,Mexico,B-LOCATION,train
259,City,I-LOCATION,train
259,.,O,train
260,The,O,train
260,film,O,train
260,was,O,train
260,shot,O,train
260,in,O,train
260,New,B-LOCATION,train
260,Zealand,I-LOCATION,train
260,.,O,train
261,We,O,train
261,stopped,O,train
261,for,O,train
261,coffee,O,train
261,in,O,train
261,Brussels,B-LOCATION,train
261,.,O,train
262,The,O,train
262,conference,O,train
262,was,O,train
262,held,O,train
262,in,O,train
262,Abuja,B-LOCATION,train
262,.,O,train
263,He,O,test
263,was,O,test
263,stationed,O,test
263,in,O,test
263,Baghdad,B-LOCATION,test
263,,O,test
263,for,O,test
263,six,O,test
263,months.,O,test
264,She,O,train
264,worked,O,train
264,in,O,train
264,Singapore,B-LOCATION,train
264,,O,train
264,for,O,train
264,five,O,train
264,years.,O,train
265,They,O,train
265,stayed,O,train
265,in,O,train
265,a,O,train
265,resort,O,train
265,near,O,train
265,Phuket,B-LOCATION,train
265,.,O,train
266,I,O,train
266,met,O,train
266,a,O,train
266,friend,O,train
266,in,O,train
266,Lima,B-LOCATION,train
266,,O,train
266,while,O,train
266,backpacking.,O,train
267,Reykjavik,B-LOCATION,train
267,,O,train
267,is,O,train
267,the,O,train
267,capital,O,train
267,of,O,train
267,Iceland.,O,train
268,Helsinki,B-LOCATION,train
268,,O,train
268,is,O,train
268,a,O,train
268,great,O,train
268,city,O,train
268,to,O,train
268,visit,O,train
268,in,O,train
268,summer.,O,train
269,We,O,train
269,camped,O,train
269,in,O,train
269,Yosemite,B-LOCATION,train
269,National,I-LOCATION,train
269,Park,I-LOCATION,train
269,.,O,train
270,She,O,test
270,lives,O,test
270,in,O,test
270,a,O,test
270,flat,O,test
270,in,O,test
270,Berlin,B-LOCATION,test
270,.,O,test
271,He,O,valid
271,studied,O,valid
271,engineering,O,valid
271,in,O,valid
271,Zurich,B-LOCATION,valid
271,.,O,valid
272,We,O,train
272,went,O,train
272,wine,O,train
272,tasting,O,train
272,in,O,train
272,Bordeaux,B-LOCATION,train
272,.,O,train
273,She,O,test
273,took,O,test
273,a,O,test
273,cruise,O,test
273,from,O,test
273,Miami,B-LOCATION,test
273,,O,test
273,to,O,test
273,Jamaica,B-LOCATION,test
273,.,O,test
274,I,O,train
274,ran,O,train
274,a,O,train
274,marathon,O,train
274,in,O,train
274,Boston,B-LOCATION,train
274,.,O,train
275,They,O,test
275,skied,O,test
275,in,O,test
275,Whistler,B-LOCATION,test
275,",",O,test
275,Canada.,O,test
276,He,O,test
276,volunteered,O,test
276,in,O,test
276,Kigali,B-LOCATION,test
276,.,O,test
277,The,O,train
277,embassy,O,train
277,is,O,train
277,located,O,train
277,in,O,train
277,"Washington,",B-LOCATION,train
277,D.C.,I-LOCATION,train
277,.,O,train
278,We,O,train
278,stayed,O,train
278,near,O,train
278,Mount,B-LOCATION,train
278,Fuji,I-LOCATION,train
278,.,O,train
279,She,O,valid
279,visited,O,valid
279,the,O,valid
279,pyramids,O,valid
279,in,O,valid
279,Cairo,B-LOCATION,valid
279,.,O,valid
280,He,O,train
280,went,O,train
280,kayaking,O,train
280,in,O,train
280,Halong,B-LOCATION,train
280,Bay,I-LOCATION,train
280,.,O,train
281,La,B-LOCATION,valid
281,Paz,I-LOCATION,valid
281,,O,valid
281,is,O,valid
281,one,O,valid
281,of,O,valid
281,the,O,valid
281,highest,O,valid
281,capital,O,valid
281,cities,O,valid
281,in,O,valid
281,the,O,valid
281,world.,O,valid
282,They,O,train
282,had,O,train
282,a,O,train
282,honeymoon,O,train
282,in,O,train
282,Maldives,B-LOCATION,train
282,.,O,train
283,The,O,train
283,team,O,train
283,is,O,train
283,based,O,train
283,in,O,train
283,Brisbane,B-LOCATION,train
283,.,O,train
284,I,O,train
284,read,O,train
284,a,O,train
284,book,O,train
284,while,O,train
284,sitting,O,train
284,on,O,train
284,a,O,train
284,beach,O,train
284,in,O,train
284,Zanzibar,B-LOCATION,train
284,.,O,train
285,We,O,train
285,stayed,O,train
285,at,O,train
285,a,O,train
285,lodge,O,train
285,in,O,train
285,Kruger,B-LOCATION,train
285,National,I-LOCATION,train
285,Park,I-LOCATION,train
285,.,O,train
286,He,O,test
286,flew,O,test
286,from,O,test
286,Doha,B-LOCATION,test
286,,O,test
286,to,O,test
286,Munich,B-LOCATION,test
286,.,O,test
287,The,O,train
287,delegation,O,train
287,came,O,train
287,from,O,train
287,Stockholm,B-LOCATION,train
287,.,O,train
288,The,O,train
288,workshop,O,train
288,was,O,train
288,in,O,train
288,Accra,B-LOCATION,train
288,.,O,train
289,Dubrovnik,B-LOCATION,train
289,,O,train
289,is,O,train
289,a,O,train
289,UNESCO,O,train
289,World,O,train
289,Heritage,O,train
289,Site.,O,train
290,The,O,train
290,road,O,train
290,trip,O,train
290,ended,O,train
290,in,O,train
290,San,B-LOCATION,train
290,Diego,I-LOCATION,train
290,.,O,train
291,I,O,train
291,spent,O,train
291,the,O,train
291,weekend,O,train
291,in,O,train
291,Galway,B-LOCATION,train
291,.,O,train
292,He,O,valid
292,attended,O,valid
292,university,O,valid
292,in,O,valid
292,Edinburgh,B-LOCATION,valid
292,.,O,valid
293,We,O,train
293,explored,O,train
293,the,O,train
293,old,O,train
293,city,O,train
293,of,O,train
293,Jerusalem,B-LOCATION,train
293,.,O,train
294,She,O,train
294,went,O,train
294,stargazing,O,train
294,in,O,train
294,Namib,B-LOCATION,train
294,Desert,I-LOCATION,train
294,.,O,train
295,I,O,train
295,took,O,train
295,a,O,train
295,ferry,O,train
295,from,O,train
295,Helsingør,B-LOCATION,train
295,,O,train
295,to,O,train
295,Helsingborg,B-LOCATION,train
295,.,O,train
296,The,O,train
296,office,O,train
296,moved,O,train
296,to,O,train
296,Vienna,B-LOCATION,train
296,,O,train
296,last,O,train
296,year.,O,train
297,She,O,valid
297,took,O,valid
297,a,O,valid
297,job,O,valid
297,in,O,valid
297,Bangalore,B-LOCATION,valid
297,.,O,valid
298,We,O,test
298,caught,O,test
298,a,O,test
298,bus,O,test
298,to,O,test
298,Casablanca,B-LOCATION,test
298,.,O,test
299,They,O,test
299,visited,O,test
299,relatives,O,test
299,in,O,test
299,Lagos,B-LOCATION,test
299,.,O,test
300,I,O,test
300,passed,O,test
300,through,O,test
300,Antwerp,B-LOCATION,test
300,,O,test
300,on,O,test
300,my,O,test
300,way,O,test
300,to,O,test
300,Amsterdam,B-LOCATION,test
300,.,O,test
301,The,O,train
301,ship,O,train
301,docked,O,train
301,in,O,train
301,Marseille,B-LOCATION,train
301,.,O,train
302,The,O,train
302,project,O,train
