sentence_id,words,labels,dataset
302,is,O,train
302,based,O,train
302,in,O,train
302,Kinshasa,B-LOCATION,train
302,.,O,train
303,She,O,train
303,vacationed,O,train
303,on,O,train
303,Santorini,B-LOCATION,train
303,.,O,train
304,We,O,train
304,had,O,train
304,lunch,O,train
304,in,O,train
304,Porto,B-LOCATION,train
304,.,O,train
305,He,O,train
305,lives,O,train
305,in,O,train
305,Colombo,B-LOCATION,train
305,",",O,train
305,Sri,O,train
305,Lanka.,O,train
306,The,O,train
306,team,O,train
306,met,O,train
306,in,O,train
306,Bucharest,B-LOCATION,train
306,.,O,train
307,They,O,train
307,took,O,train
307,a,O,train
307,ferry,O,train
307,from,O,train
307,Venice,B-LOCATION,train
307,,O,train
307,to,O,train
307,Dubrovnik,B-LOCATION,train
307,.,O,train
308,I,O,train
308,stopped,O,train
308,briefly,O,train
308,in,O,train
308,Luxembourg,B-LOCATION,train
308,City,I-LOCATION,train
308,.,O,train
309,The,O,train
309,wedding,O,train
309,took,O,train
309,place,O,train
309,in,O,train
309,Florence,B-LOCATION,train
309,.,O,train
310,She,O,train
310,traveled,O,train
310,across,O,train
310,Mongolia,B-LOCATION,train
310,,O,train
310,by,O,train
310,train.,O,train
311,I,O,train
311,spent,O,train
311,Christmas,O,train
311,in,O,train
311,Warsaw,B-LOCATION,train
311,.,O,train
312,The,O,train
312,plane,O,train
312,landed,O,train
312,in,O,train
312,Vienna,B-LOCATION,train
312,,O,train
312,at,O,train
312,dawn.,O,train
313,He,O,train
313,was,O,train
313,transferred,O,train
313,to,O,train
313,Basel,B-LOCATION,train
313,.,O,train
314,I,O,train
314,worked,O,train
314,in,O,train
314,Port-au-Prince,B-LOCATION,train
314,,O,train
314,after,O,train
314,the,O,train
314,earthquake.,O,train
315,We,O,train
315,stayed,O,train
315,in,O,train
315,Seville,B-LOCATION,train
315,,O,train
315,during,O,train
315,the,O,train
315,festival.,O,train
316,The,O,train
316,exhibit,O,train
316,came,O,train
316,from,O,train
316,St.,B-LOCATION,train
316,Petersburg,I-LOCATION,train
316,.,O,train
317,She,O,train
317,studied,O,train
317,fashion,O,train
317,in,O,train
317,Milan,B-LOCATION,train
317,.,O,train
318,The,O,valid
318,team,O,valid
318,operates,O,valid
318,from,O,valid
318,Abidjan,B-LOCATION,valid
318,.,O,valid
319,We,O,train
319,attended,O,train
319,a,O,train
319,wedding,O,train
319,in,O,train
319,Kampala,B-LOCATION,train
319,.,O,train
320,We,O,train
320,arrived,O,train
320,in,O,train
320,Madrid,B-LOCATION,train
320,,O,train
320,twenty-seven,B-DATE,train
320,days,I-DATE,train
320,ago,I-DATE,train
320,.,O,train
321,The,O,train
321,seminar,O,train
321,in,O,train
321,Oslo,B-LOCATION,train
321,,O,train
321,concluded,O,train
321,eighteen,B-DATE,train
321,days,I-DATE,train
321,ago,I-DATE,train
321,.,O,train
322,He,O,train
322,moved,O,train
322,to,O,train
322,Sydney,B-LOCATION,train
322,,O,train
322,two,B-DATE,train
322,months,I-DATE,train
322,ago,I-DATE,train
322,.,O,train
323,We,O,train
323,flew,O,train
323,from,O,train
323,Berlin,B-LOCATION,train
323,,O,train
323,to,O,train
323,Amsterdam,B-LOCATION,train
323,,O,train
323,sixteen,B-DATE,train
323,days,I-DATE,train
323,ago,I-DATE,train
323,.,O,train
324,The,O,train
324,agreement,O,train
324,was,O,train
324,signed,O,train
324,in,O,train
324,Brussels,B-LOCATION,train
324,,O,train
324,ten,B-DATE,train
324,days,I-DATE,train
324,ago,I-DATE,train
324,.,O,train
325,She,O,train
325,returned,O,train
325,from,O,train
325,Tokyo,B-LOCATION,train
325,,O,train
325,eight,B-DATE,train
325,days,I-DATE,train
325,ago,I-DATE,train
325,.,O,train
326,We,O,train
326,spent,O,train
326,the,O,train
326,holiday,O,train
326,in,O,train
326,Lisbon,B-LOCATION,train
326,,O,train
326,over,B-DATE,train
326,a,I-DATE,train
326,month,I-DATE,train
326,ago,I-DATE,train
326,.,O,train
327,They,O,train
327,visited,O,train
327,Cape,B-LOCATION,train
327,Town,I-LOCATION,train
327,,O,train
327,two,B-DATE,train
327,months,I-DATE,train
327,ago,I-DATE,train
327,.,O,train
328,The,O,train
328,team,O,train
328,arrived,O,train
328,in,O,train
328,Nairobi,B-LOCATION,train
328,,O,train
328,twenty-three,B-DATE,train
328,days,I-DATE,train
328,ago,I-DATE,train
328,.,O,train
329,I,O,train
329,was,O,train
329,in,O,train
329,Vienna,B-LOCATION,train
329,,O,train
329,nine,B-DATE,train
329,days,I-DATE,train
329,ago,I-DATE,train
329,.,O,train
330,We,O,train
330,returned,O,train
330,from,O,train
330,Prague,B-LOCATION,train
330,,O,train
330,twenty-two,B-DATE,train
330,days,I-DATE,train
330,ago,I-DATE,train
330,.,O,train
331,She,O,train
331,arrived,O,train
331,in,O,train
331,Seoul,B-LOCATION,train
331,,O,train
331,five,B-DATE,train
331,weeks,I-DATE,train
331,ago,I-DATE,train
331,.,O,train
332,They,O,train
332,left,O,train
332,Munich,B-LOCATION,train
332,,O,train
332,fifteen,B-DATE,train
332,days,I-DATE,train
332,ago,I-DATE,train
332,.,O,train
333,The,O,train
333,tour,O,train
333,ended,O,train
333,in,O,train
333,Bangkok,B-LOCATION,train
333,,O,train
333,thirteen,B-DATE,train
333,days,I-DATE,train
333,ago,I-DATE,train
333,.,O,train
334,I,O,train
334,moved,O,train
334,to,O,train
334,Toronto,B-LOCATION,train
334,,O,train
334,three,B-DATE,train
334,months,I-DATE,train
334,ago,I-DATE,train
334,.,O,train
335,The,O,train
335,project,O,train
335,began,O,train
335,in,O,train
335,Helsinki,B-LOCATION,train
335,,O,train
335,two,B-DATE,train
335,and,I-DATE,train
335,a,I-DATE,train
335,half,I-DATE,train
335,months,I-DATE,train
335,ago,I-DATE,train
335,.,O,train
336,The,O,train
336,shipment,O,train
336,left,O,train
336,Shanghai,B-LOCATION,train
336,,O,train
336,twenty-five,B-DATE,train
336,days,I-DATE,train
336,ago,I-DATE,train
336,.,O,train
337,We,O,train
337,had,O,train
337,dinner,O,train
337,in,O,train
337,Rome,B-LOCATION,train
337,,O,train
337,fourteen,B-DATE,train
337,days,I-DATE,train
337,ago,I-DATE,train
337,.,O,train
338,They,O,train
338,flew,O,train
338,to,O,train
338,New,B-LOCATION,train
338,Delhi,I-LOCATION,train
338,,O,train
338,six,B-DATE,train
338,days,I-DATE,train
338,ago,I-DATE,train
338,.,O,train
339,Our,O,train
339,meeting,O,train
339,in,O,train
339,Brisbane,B-LOCATION,train
339,,O,train
339,happened,O,train
339,one,B-DATE,train
339,month,I-DATE,train
339,ago,I-DATE,train
339,.,O,train
340,The,O,train
340,interview,O,train
340,in,O,train
340,Lagos,B-LOCATION,train
340,,O,train
340,took,O,train
340,place,O,train
340,twenty,B-DATE,train
340,days,I-DATE,train
340,ago,I-DATE,train
340,.,O,train
341,I,O,train
341,visited,O,train
341,Tel,B-LOCATION,train
341,Aviv,I-LOCATION,train
341,,O,train
341,seventeen,B-DATE,train
341,days,I-DATE,train
341,ago,I-DATE,train
341,.,O,train
342,The,O,train
342,lecture,O,train
342,in,O,train
342,Bucharest,B-LOCATION,train
342,,O,train
342,was,O,train
342,held,O,train
342,twelve,B-DATE,train
342,days,I-DATE,train
342,ago,I-DATE,train
342,.,O,train
343,I,O,train
343,traveled,O,train
343,to,O,train
343,Jakarta,B-LOCATION,train
343,,O,train
343,six,B-DATE,train
343,weeks,I-DATE,train
343,ago,I-DATE,train
343,.,O,train
344,They,O,train
344,returned,O,train
344,from,O,train
344,Hanoi,B-LOCATION,train
344,,O,train
344,eleven,B-DATE,train
344,days,I-DATE,train
344,ago,I-DATE,train
344,.,O,train
345,She,O,train
345,flew,O,train
345,to,O,train
345,Kigali,B-LOCATION,train
345,,O,train
345,three,B-DATE,train
345,days,I-DATE,train
345,ago,I-DATE,train
345,.,O,train
346,The,O,train
346,package,O,train
346,from,O,train
346,Stockholm,B-LOCATION,train
346,,O,train
346,arrived,O,train
346,two,B-DATE,train
346,days,I-DATE,train
346,ago,I-DATE,train
346,.,O,train
347,I,O,train
347,left,O,train
347,Buenos,B-LOCATION,train
347,Aires,I-LOCATION,train
347,,O,train
347,four,B-DATE,train
347,days,I-DATE,train
347,ago,I-DATE,train
347,.,O,train
348,We,O,train
348,spent,O,train
348,our,O,train
348,honeymoon,O,train
348,in,O,train
348,Malta,B-LOCATION,train
348,,O,train
348,nearly,B-DATE,train
348,two,I-DATE,train
348,months,I-DATE,train
348,ago,I-DATE,train
348,.,O,train
349,The,O,test
349,team,O,test
349,flew,O,test
349,from,O,test
349,Zurich,B-LOCATION,test
349,,O,test
349,to,O,test
349,Madrid,B-LOCATION,test
349,,O,test
349,twenty-four,B-DATE,test
349,days,I-DATE,test
349,ago,I-DATE,test
349,.,O,test
350,I,O,train
350,last,O,train
350,visited,O,train
350,Vienna,B-LOCATION,train
350,,O,train
350,nineteen,B-DATE,train
350,days,I-DATE,train
350,ago,I-DATE,train
350,.,O,train
351,The,O,train
351,files,O,train
351,were,O,train
351,archived,O,train
351,in,O,train
351,Dubai,B-LOCATION,train
351,,O,train
351,twenty-six,B-DATE,train
351,days,I-DATE,train
351,ago,I-DATE,train
351,.,O,train
352,She,O,train
352,went,O,train
352,to,O,train
352,San,B-LOCATION,train
352,Francisco,I-LOCATION,train
352,,O,train
352,yesterday,B-DATE,train
352,.,O,train
353,I,O,train
353,returned,O,train
353,from,O,train
353,Mexico,B-LOCATION,train
353,City,I-LOCATION,train
353,,O,train
353,twenty-one,B-DATE,train
353,days,I-DATE,train
353,ago,I-DATE,train
353,.,O,train
354,We,O,train
354,landed,O,train
354,in,O,train
354,Edinburgh,B-LOCATION,train
354,,O,train
354,a,B-DATE,train
354,week,I-DATE,train
354,ago,I-DATE,train
354,.,O,train
355,The,O,train
355,team,O,train
355,arrived,O,train
355,in,O,train
355,Doha,B-LOCATION,train
355,,O,train
355,five,B-DATE,train
355,days,I-DATE,train
355,ago,I-DATE,train
355,.,O,train
356,Our,O,train
356,boat,O,train
356,departed,O,train
356,Auckland,B-LOCATION,train
356,,O,train
356,twenty-seven,B-DATE,train
356,days,I-DATE,train
356,ago,I-DATE,train
356,.,O,train
357,I,O,train
357,presented,O,train
357,at,O,train
357,a,O,train
357,workshop,O,train
357,in,O,train
357,Warsaw,B-LOCATION,train
357,,O,train
357,two,B-DATE,train
357,days,I-DATE,train
357,ago,I-DATE,train
357,.,O,train
358,We,O,train
358,vacationed,O,train
358,in,O,train
358,Havana,B-LOCATION,train
358,,O,train
358,two,B-DATE,train
358,and,I-DATE,train
358,a,I-DATE,train
358,half,I-DATE,train
358,months,I-DATE,train
358,ago,I-DATE,train
358,.,O,train
359,The,O,test
359,event,O,test
359,was,O,test
359,hosted,O,test
359,in,O,test
359,Riyadh,B-LOCATION,test
359,,O,test
359,ten,B-DATE,test
359,days,I-DATE,test
359,ago,I-DATE,test
359,.,O,test
360,I,O,train
360,stayed,O,train
360,in,O,train
360,Reykjavik,B-LOCATION,train
360,,O,train
360,six,B-DATE,train
360,days,I-DATE,train
360,ago,I-DATE,train
360,.,O,train
361,The,O,test
361,client,O,test
361,arrived,O,test
361,from,O,test
361,Boston,B-LOCATION,test
361,,O,test
361,sixteen,B-DATE,test
361,days,I-DATE,test
361,ago,I-DATE,test
361,.,O,test
362,They,O,train
362,returned,O,train
362,from,O,train
362,Cairo,B-LOCATION,train
362,,O,train
362,four,B-DATE,train
362,weeks,I-DATE,train
362,ago,I-DATE,train
362,.,O,train
363,She,O,train
363,left,O,train
363,Beirut,B-LOCATION,train
363,,O,train
363,eighteen,B-DATE,train
363,days,I-DATE,train
363,ago,I-DATE,train
363,.,O,train
364,I,O,valid
364,flew,O,valid
364,into,O,valid
364,Casablanca,B-LOCATION,valid
364,,O,valid
364,twenty,B-DATE,valid
364,days,I-DATE,valid
364,ago,I-DATE,valid
364,.,O,valid
365,We,O,train
365,held,O,train
365,the,O,train
365,summit,O,train
365,in,O,train
365,Manila,B-LOCATION,train
365,,O,train
365,five,B-DATE,train
365,weeks,I-DATE,train
365,ago,I-DATE,train
365,.,O,train
366,The,O,train
366,launch,O,train
366,was,O,train
366,held,O,train
366,in,O,train
366,Abu,B-LOCATION,train
366,Dhabi,I-LOCATION,train
366,,O,train
366,twenty-five,B-DATE,train
366,days,I-DATE,train
366,ago,I-DATE,train
366,.,O,train
367,I,O,train
367,last,O,train
367,saw,O,train
367,her,O,train
367,in,O,train
367,Colombo,B-LOCATION,train
367,,O,train
367,twenty-three,B-DATE,train
367,days,I-DATE,train
367,ago,I-DATE,train
367,.,O,train
368,The,O,test
368,report,O,test
368,was,O,test
368,finalized,O,test
368,in,O,test
368,Accra,B-LOCATION,test
368,,O,test
368,nine,B-DATE,test
368,days,I-DATE,test
368,ago,I-DATE,test
368,.,O,test
369,We,O,train
369,drove,O,train
369,from,O,train
369,Perth,B-LOCATION,train
369,,O,train
369,to,O,train
369,Darwin,B-LOCATION,train
369,,O,train
369,twenty-two,B-DATE,train
369,days,I-DATE,train
369,ago,I-DATE,train
369,.,O,train
370,The,O,train
370,concert,O,train
370,in,O,train
370,Barcelona,B-LOCATION,train
370,,O,train
370,happened,O,train
370,thirteen,B-DATE,train
370,days,I-DATE,train
370,ago,I-DATE,train
370,.,O,train
371,She,O,train
371,moved,O,train
371,to,O,train
371,Melbourne,B-LOCATION,train
371,,O,train
371,two,B-DATE,train
371,months,I-DATE,train
371,ago,I-DATE,train
371,.,O,train
372,We,O,train
372,landed,O,train
372,in,O,train
372,Singapore,B-LOCATION,train
372,,O,train
372,three,B-DATE,train
372,days,I-DATE,train
372,ago,I-DATE,train
372,.,O,train
373,He,O,train
373,left,O,train
373,Islamabad,B-LOCATION,train
373,,O,train
373,eleven,B-DATE,train
373,days,I-DATE,train
373,ago,I-DATE,train
373,.,O,train
374,The,O,train
374,conference,O,train
374,in,O,train
374,Venice,B-LOCATION,train
374,,O,train
374,ended,O,train
374,sixteen,B-DATE,train
374,days,I-DATE,train
374,ago,I-DATE,train
374,.,O,train
375,I,O,train
375,visited,O,train
375,Panama,B-LOCATION,train
375,City,I-LOCATION,train
375,,O,train
375,two,B-DATE,train
375,months,I-DATE,train
375,ago,I-DATE,train
375,.,O,train
376,Our,O,train
376,meeting,O,train
376,in,O,train
376,Chicago,B-LOCATION,train
376,,O,train
376,was,O,train
376,held,O,train
376,five,B-DATE,train
376,days,I-DATE,train
376,ago,I-DATE,train
376,.,O,train
377,She,O,test
377,arrived,O,test
377,in,O,test
377,Havana,B-LOCATION,test
377,,O,test
377,four,B-DATE,test
377,days,I-DATE,test
377,ago,I-DATE,test
377,.,O,test
378,The,O,train
378,team,O,train
378,left,O,train
378,Managua,B-LOCATION,train
378,,O,train
378,twenty-three,B-DATE,train
378,days,I-DATE,train
378,ago,I-DATE,train
378,.,O,train
379,He,O,train
379,returned,O,train
379,from,O,train
379,Toronto,B-LOCATION,train
379,,O,train
379,eight,B-DATE,train
379,days,I-DATE,train
379,ago,I-DATE,train
379,.,O,train
380,We,O,valid
380,explored,O,valid
380,Petra,B-LOCATION,valid
380,,O,valid
380,seven,B-DATE,valid
380,weeks,I-DATE,valid
380,ago,I-DATE,valid
380,.,O,valid
381,The,O,train
381,deal,O,train
381,in,O,train
381,Geneva,B-LOCATION,train
381,,O,train
381,was,O,train
381,finalized,O,train
381,eighteen,B-DATE,train
381,days,I-DATE,train
381,ago,I-DATE,train
381,.,O,train
382,They,O,test
382,visited,O,test
382,Skopje,B-LOCATION,test
382,,O,test
382,twenty-one,B-DATE,test
382,days,I-DATE,test
382,ago,I-DATE,test
382,.,O,test
383,I,O,train
383,was,O,train
383,in,O,train
383,Vilnius,B-LOCATION,train
383,,O,train
383,six,B-DATE,train
383,days,I-DATE,train
383,ago,I-DATE,train
383,.,O,train
384,She,O,valid
384,flew,O,valid
384,from,O,valid
384,Belgrade,B-LOCATION,valid
384,,O,valid
384,twenty,B-DATE,valid
384,days,I-DATE,valid
384,ago,I-DATE,valid
384,.,O,valid
385,He,O,test
385,arrived,O,test
385,in,O,test
385,Amman,B-LOCATION,test
385,,O,test
385,ten,B-DATE,test
385,days,I-DATE,test
385,ago,I-DATE,test
385,.,O,test
386,The,O,valid
386,event,O,valid
386,in,O,valid
386,Kathmandu,B-LOCATION,valid
386,,O,valid
386,happened,O,valid
386,fifteen,B-DATE,valid
386,days,I-DATE,valid
386,ago,I-DATE,valid
386,.,O,valid
387,We,O,train
387,left,O,train
387,Tunis,B-LOCATION,train
387,,O,train
387,one,B-DATE,train
387,month,I-DATE,train
387,ago,I-DATE,train
387,.,O,train
388,The,O,train
388,seminar,O,train
388,in,O,train
388,Luanda,B-LOCATION,train
388,,O,train
388,took,O,train
388,place,O,train
388,twenty-six,B-DATE,train
388,days,I-DATE,train
388,ago,I-DATE,train
388,.,O,train
389,She,O,train
389,traveled,O,train
389,to,O,train
389,Kampala,B-LOCATION,train
389,,O,train
389,two,B-DATE,train
389,days,I-DATE,train
389,ago,I-DATE,train
389,.,O,train
390,The,O,train
390,office,O,train
390,in,O,train
390,Porto,B-LOCATION,train
390,,O,train
390,reopened,O,train
390,twelve,B-DATE,train
390,days,I-DATE,train
390,ago,I-DATE,train
390,.,O,train
391,He,O,train
391,vacationed,O,train
391,in,O,train
391,Montevideo,B-LOCATION,train
391,,O,train
391,four,B-DATE,train
391,weeks,I-DATE,train
391,ago,I-DATE,train
391,.,O,train
392,We,O,train
392,met,O,train
392,in,O,train
392,Santo,B-LOCATION,train
392,Domingo,I-LOCATION,train
392,,O,train
392,nineteen,B-DATE,train
392,days,I-DATE,train
392,ago,I-DATE,train
392,.,O,train
393,The,O,valid
393,workshop,O,valid
393,in,O,valid
393,Riga,B-LOCATION,valid
393,,O,valid
393,started,O,valid
393,thirteen,B-DATE,valid
393,days,I-DATE,valid
393,ago,I-DATE,valid
393,.,O,valid
394,She,O,train
394,left,O,train
394,Yerevan,B-LOCATION,train
394,,O,train
394,seventeen,B-DATE,train
394,days,I-DATE,train
394,ago,I-DATE,train
394,.,O,train
395,We,O,test
395,landed,O,test
395,in,O,test
395,Doha,B-LOCATION,test
395,,O,test
395,yesterday,B-DATE,test
395,.,O,test
396,I,O,train
396,went,O,train
396,to,O,train
396,Rabat,B-LOCATION,train
396,,O,train
396,a,B-DATE,train
396,week,I-DATE,train
396,ago,I-DATE,train
396,.,O,train
397,The,O,train
397,festival,O,train
397,in,O,train
397,Reykjavik,B-LOCATION,train
397,,O,train
397,ended,O,train
397,nine,B-DATE,train
397,days,I-DATE,train
397,ago,I-DATE,train
397,.,O,train
398,He,O,train
398,traveled,O,train
398,to,O,train
398,Canberra,B-LOCATION,train
398,,O,train
398,five,B-DATE,train
398,weeks,I-DATE,train
398,ago,I-DATE,train
398,.,O,train
399,The,O,train
399,exhibition,O,train
399,in,O,train
399,Valletta,B-LOCATION,train
399,,O,train
399,opened,O,train
399,fourteen,B-DATE,train
399,days,I-DATE,train
399,ago,I-DATE,train
399,.,O,train
400,We,O,train
400,returned,O,train
400,from,O,train
400,Tbilisi,B-LOCATION,train
400,,O,train
400,twenty-two,B-DATE,train
400,days,I-DATE,train
400,ago,I-DATE,train
400,.,O,train
401,She,O,test
401,went,O,test
401,to,O,test
401,San,B-LOCATION,test
401,José,I-LOCATION,test
401,,O,test
401,twenty-five,B-DATE,test
401,days,I-DATE,test
401,ago,I-DATE,test
401,.,O,test
402,He,O,train
402,was,O,train
402,in,O,train
402,Bangui,B-LOCATION,train
402,,O,train
402,twenty-seven,B-DATE,train
402,days,I-DATE,train
402,ago,I-DATE,train
402,.,O,train
403,I,O,test
403,visited,O,test
403,Ljubljana,B-LOCATION,test
403,,O,test
403,twenty-three,B-DATE,test
403,days,I-DATE,test
403,ago,I-DATE,test
403,.,O,test
404,They,O,valid
404,moved,O,valid
404,to,O,valid
404,Podgorica,B-LOCATION,valid
404,,O,valid
404,two,B-DATE,valid
404,months,I-DATE,valid
404,ago,I-DATE,valid
404,.,O,valid
405,We,O,train
405,had,O,train
405,lunch,O,train
405,in,O,train
405,Asunción,B-LOCATION,train
405,,O,train
405,fifteen,B-DATE,train
405,days,I-DATE,train
405,ago,I-DATE,train
405,.,O,train
406,The,O,train
406,team,O,train
406,left,O,train
406,Suva,B-LOCATION,train
406,,O,train
406,twenty-one,B-DATE,train
406,days,I-DATE,train
406,ago,I-DATE,train
406,.,O,train
407,She,O,train
407,studied,O,train
407,in,O,train
407,Dhaka,B-LOCATION,train
407,,O,train
407,three,B-DATE,train
407,months,I-DATE,train
407,ago,I-DATE,train
407,.,O,train
408,The,O,train
408,session,O,train
408,in,O,train
408,Islamabad,B-LOCATION,train
408,,O,train
408,ended,O,train
408,eighteen,B-DATE,train
408,days,I-DATE,train
408,ago,I-DATE,train
408,.,O,train
409,He,O,train
409,left,O,train
409,Thimphu,B-LOCATION,train
409,,O,train
409,sixteen,B-DATE,train
409,days,I-DATE,train
409,ago,I-DATE,train
409,.,O,train
410,We,O,train
410,landed,O,train
410,in,O,train
410,Nouakchott,B-LOCATION,train
410,,O,train
410,yesterday,B-DATE,train
410,.,O,train
411,The,O,train
411,agreement,O,train
411,was,O,train
411,signed,O,train
411,in,O,train
411,Doha,B-LOCATION,train
411,,O,train
411,five,B-DATE,train
411,days,I-DATE,train
411,ago,I-DATE,train
411,.,O,train
412,The,O,train
412,minister,O,train
412,visited,O,train
412,Minsk,B-LOCATION,train
412,,O,train
412,four,B-DATE,train
412,days,I-DATE,train
412,ago,I-DATE,train
412,.,O,train
413,I,O,train
413,flew,O,train
413,into,O,train
413,Kuwait,B-LOCATION,train
413,City,I-LOCATION,train
413,,O,train
413,twenty-four,B-DATE,train
413,days,I-DATE,train
413,ago,I-DATE,train
413,.,O,train
414,They,O,train
414,attended,O,train
414,a,O,train
414,summit,O,train
414,in,O,train
414,Baghdad,B-LOCATION,train
414,,O,train
414,twenty-six,B-DATE,train
414,days,I-DATE,train
414,ago,I-DATE,train
414,.,O,train
415,The,O,train
415,program,O,train
415,in,O,train
415,Honiara,B-LOCATION,train
415,,O,train
415,began,O,train
415,two,B-DATE,train
415,days,I-DATE,train
415,ago,I-DATE,train
415,.,O,train
416,She,O,train
416,came,O,train
416,back,O,train
416,from,O,train
416,Baku,B-LOCATION,train
416,,O,train
416,nine,B-DATE,train
416,days,I-DATE,train
416,ago,I-DATE,train
416,.,O,train
417,The,O,train
417,package,O,train
417,from,O,train
417,Tehran,B-LOCATION,train
417,,O,train
417,arrived,O,train
417,nineteen,B-DATE,train
417,days,I-DATE,train
417,ago,I-DATE,train
417,.,O,train
418,I,O,train
418,traveled,O,train
418,to,O,train
418,Gaborone,B-LOCATION,train
418,,O,train
418,four,B-DATE,train
418,weeks,I-DATE,train
418,ago,I-DATE,train
418,.,O,train
419,We,O,train
419,ended,O,train
419,the,O,train
419,road,O,train
419,trip,O,train
419,in,O,train
419,Ulaanbaatar,B-LOCATION,train
419,,O,train
419,ten,B-DATE,train
419,days,I-DATE,train
419,ago,I-DATE,train
419,.,O,train
